build_y,year,month,day,dong,price,apt_nm,size,jibun,ji_code,floor
2003,2018,1,1, 역삼동,"    80,000",세방하이빌1,59.77,771-4,11680,5
2003,2018,1,2, 역삼동,"   108,000",금호어울림,132.88,835-67,11680,14
2010,2018,1,2, 역삼동,"   180,000",래미안그레이튼(진달래2차),121.54,762-3,11680,18
2006,2018,1,2, 역삼동,"   151,000",역삼푸르지오,84.9097,754-1,11680,3
1997,2018,1,2, 역삼동,"    83,500",대림역삼,59.99,761-10,11680,6
2007,2018,1,3, 역삼동,"    89,000",쌍용플레티넘밸류,84.96,826-37,11680,7
1996,2018,1,3, 역삼동,"    35,000",한스빌(836),39.89,836,11680,6
2010,2018,1,3, 역삼동,"   165,000",래미안그레이튼(진달래2차),105.89,762-3,11680,21
2005,2018,1,3, 역삼동,"   127,800",역삼래미안,59.4,757,11680,5
2010,2018,1,3, 역삼동,"   124,000",래미안그레이튼(진달래2차),59.91,762-3,11680,9
2002,2018,1,3, 역삼동,"    53,000",역삼동하나빌,52.31,681-26,11680,12
2004,2018,1,4, 역삼동,"    62,000",브라운스톤역삼,59.96,747-5,11680,5
2009,2018,1,4, 역삼동,"   132,000",래미안그레이튼,70.98,763-16,11680,8
2003,2018,1,5, 역삼동,"    20,450",진넥스빌2,23.85,706-24,11680,11
1979,2018,1,5, 역삼동,"   172,000",개나리4,160.33,712,11680,11
2011,2018,1,5, 역삼동,"   153,000",래미안그레이튼(진달래2차),84.87,762-3,11680,13
1998,2018,1,5, 역삼동,"    89,500",동부센트레빌,59.82,716,11680,11
2004,2018,1,5, 역삼동,"    67,500",현대하이츠,111.96,775-15,11680,5
2010,2018,1,6, 역삼동,"   169,000",래미안그레이튼(진달래2차),120.37,762-3,11680,18
2009,2018,1,6, 역삼동,"   160,000",래미안그레이튼,84.97,763-16,11680,9
2011,2018,1,6, 역삼동,"   145,000",래미안그레이튼(진달래2차),84.87,762-3,11680,4
2012,2018,1,6, 역삼동,"    17,800",요진와이시티미니,12.1,727-9,11680,5
2006,2018,1,6, 역삼동,"   122,000",역삼푸르지오,59.8848,754-1,11680,3
2002,2018,1,6, 역삼동,"    50,000",트레벨,33.48,766-8,11680,4
2006,2018,1,6, 역삼동,"    63,000",역삼 I'PARK,28.246,713-11,11680,14
2007,2018,1,6, 역삼동,"    97,000",쌍용플레티넘밸류,84.9,826-37,11680,13
2012,2018,1,6, 역삼동,"   200,000",개나리SK뷰,127.27,716-3,11680,16
2008,2018,1,6, 역삼동,"   144,000",역삼2차아이파크,84.587,765-32,11680,14
2001,2018,1,7, 역삼동,"    31,800",한화진넥스빌,43.58,706-20,11680,12
2005,2018,1,7, 역삼동,"   125,000",역삼래미안,59.4,757,11680,22
2006,2018,1,8, 역삼동,"   153,000",역삼푸르지오,84.9097,754-1,11680,12
2006,2018,1,9, 역삼동,"    63,000",역삼 I'PARK,28.246,713-11,11680,11
2001,2018,1,9, 역삼동,"   167,000",현대까르띠에710,171.944,710,11680,9
2006,2018,1,9, 역삼동,"   130,000",개나리래미안,59.95,754,11680,13
2006,2018,1,9, 역삼동,"    64,000",역삼 I'PARK,28.246,713-11,11680,17
2006,2018,1,9, 역삼동,"   182,000",역삼 I'PARK,144.011,713-11,11680,15
2008,2018,1,9, 역삼동,"   119,000",역삼2차아이파크,59.946,765-32,11680,3
2008,2018,1,10, 역삼동,"   170,000",역삼2차아이파크,119.095,765-32,11680,12
2006,2018,1,10, 역삼동,"   125,000",역삼푸르지오,59.8848,754-1,11680,6
2006,2018,1,10, 역삼동,"   165,000",개나리 푸르지오,84.9876,755-1,11680,2
2007,2018,1,10, 역삼동,"   188,000",래미안펜타빌,158.58,713-7,11680,4
2017,2018,1,10, 역삼동,"    39,500",프리빌리지,22.76,723-16,11680,7
2006,2018,1,11, 역삼동,"    58,800",역삼 I'PARK,28.246,713-11,11680,2
2001,2018,1,11, 역삼동,"    31,700",한화진넥스빌,43.58,706-20,11680,6
2006,2018,1,11, 역삼동,"   180,000",역삼 I'PARK,144.641,713-11,11680,4
2006,2018,1,12, 역삼동,"    62,800",역삼 I'PARK,28.246,713-11,11680,12
2012,2018,1,12, 역삼동,"    21,300",요진와이시티미니,12.94,727-9,11680,6
2002,2018,1,13, 역삼동,"    90,000",경남아너스빌,81.013,722,11680,3
2006,2018,1,13, 역삼동,"   140,000",역삼푸르지오,84.9097,754-1,11680,1
2006,2018,1,13, 역삼동,"   156,000",역삼푸르지오,84.9097,754-1,11680,2
2002,2018,1,13, 역삼동,"    29,950",대우디오빌,30.03,720-25,11680,12
2006,2018,1,14, 역삼동,"   190,000",역삼 I'PARK,144.431,713-11,11680,7
2017,2018,1,14, 역삼동,"    38,900",프리빌리지,26.77,723-16,11680,7
2006,2018,1,15, 역삼동,"   190,000",역삼 I'PARK,144.011,713-11,11680,17
2001,2018,1,15, 역삼동,"    29,900",한화진넥스빌,39.2,706-20,11680,14
2005,2018,1,16, 역삼동,"   168,000",e-편한세상,84.991,755-4,11680,9
2007,2018,1,16, 역삼동,"   140,000",롯데캐슬노블,176.03,835-68,11680,11
2006,2018,1,16, 역삼동,"   175,000",개나리래미안,114.65,754,11680,4
2007,2018,1,16, 역삼동,"   145,000",롯데캐슬노블,176.03,835-68,11680,8
2005,2018,1,16, 역삼동,"   165,000",e-편한세상,84.991,755-4,11680,10
2003,2018,1,16, 역삼동,"    52,000",한양럭스,71.8,628-1,11680,6
2001,2018,1,17, 역삼동,"   165,000",현대까르띠에710,171.944,710,11680,6
2005,2018,1,17, 역삼동,"    87,000",역삼동프라임,125.11,664-21,11680,4
2004,2018,1,17, 역삼동,"    64,000",역삼이안애비,84.28,777-49,11680,3
2006,2018,1,17, 역삼동,"   193,500",역삼 I'PARK,144.011,713-11,11680,13
2003,2018,1,17, 역삼동,"    74,000",예지향,84.6,728-52,11680,3
1979,2018,1,18, 역삼동,"   175,000",개나리4,160.33,712,11680,1
2004,2018,1,18, 역삼동,"    96,500",명인갤러리2차,122.46,732-25,11680,12
2002,2018,1,18, 역삼동,"    50,000",역삼동하나빌,50.89,681-26,11680,14
2016,2018,1,19, 역삼동,"   160,000",역삼자이,84.4816,711-3,11680,15
2006,2018,1,19, 역삼동,"    60,000",조이너스,58.85,747-1,11680,7
2007,2018,1,19, 역삼동,"    89,750",쌍용플레티넘밸류,84.96,826-37,11680,12
2012,2018,1,19, 역삼동,"   193,000",개나리SK뷰,127.27,716-3,11680,2
2001,2018,1,20, 역삼동,"   157,000",현대까르띠에710,149.7,710,11680,5
2003,2018,1,20, 역삼동,"   100,000",금호어울림,84.95,835-67,11680,10
2003,2018,1,20, 역삼동,"    86,000",역삼르비앙1,152.58,835-12,11680,3
2011,2018,1,20, 역삼동,"   165,000",래미안그레이튼(진달래2차),84.87,762-3,11680,7
2012,2018,1,20, 역삼동,"   169,000",개나리SK뷰,84.98,716-3,11680,11
2009,2018,1,21, 역삼동,"   145,000",래미안그레이튼,70.98,763-16,11680,16
2007,2018,1,21, 역삼동,"   190,000",래미안펜타빌,157.37,713-7,11680,2
2004,2018,1,21, 역삼동,"    38,500",대우디오빌플러스,43.99,824-25,11680,5
2012,2018,1,22, 역삼동,"    62,500",강남서해더블루,70.57,796-29,11680,4
2006,2018,1,22, 역삼동,"   175,000",역삼 I'PARK,116.285,713-11,11680,12
2006,2018,1,22, 역삼동,"   185,000",역삼 I'PARK,116.285,713-11,11680,17
2005,2018,1,22, 역삼동,"   135,000",e-편한세상,59.947,755-4,11680,1
1996,2018,1,22, 역삼동,"    74,900",우성빌라트,129.72,797-12,11680,3
2002,2018,1,23, 역삼동,"    82,000",경남아너스빌,81.013,722,11680,17
2007,2018,1,23, 역삼동,"   195,000",래미안펜타빌,136.28,713-7,11680,12
2006,2018,1,23, 역삼동,"   182,000",역삼 I'PARK,116.285,713-11,11680,9
2006,2018,1,23, 역삼동,"    49,000",조이너스,50.28,747-1,11680,7
2012,2018,1,23, 역삼동,"    80,000",강남서해더블루,84.8,796-29,11680,9
2014,2018,1,23, 역삼동,"    19,000",(735-15),15.25,735-15,11680,11
2003,2018,1,24, 역삼동,"    59,400",노블스위트,82.35,747,11680,6
2005,2018,1,24, 역삼동,"   140,000",역삼래미안,59.53,757,11680,16
2004,2018,1,24, 역삼동,"    30,900",대우디오빌플러스,34.41,824-25,11680,10
2010,2018,1,24, 역삼동,"   175,000",래미안그레이튼(진달래2차),105.89,762-3,11680,6
2002,2018,1,24, 역삼동,"    29,800",대우디오빌,30.03,720-25,11680,16
2012,2018,1,25, 역삼동,"    21,300",요진와이시티미니,12.94,727-9,11680,5
2004,2018,1,26, 역삼동,"    70,000",정원,97.6,828-46,11680,3
1979,2018,1,26, 역삼동,"   349,800",개나리4,160.33,712,11680,7
2006,2018,1,26, 역삼동,"    66,000",역삼 I'PARK,28.246,713-11,11680,7
2007,2018,1,26, 역삼동,"   141,000",롯데캐슬노블,154.26,835-68,11680,11
2014,2018,1,26, 역삼동,"   140,000",테헤란아이파크,70.8333,709-5,11680,16
2002,2018,1,27, 역삼동,"    70,000",대우디오빌,84.986,720-25,11680,13
2009,2018,1,27, 역삼동,"   149,500",래미안그레이튼,70.98,763-16,11680,10
2005,2018,1,27, 역삼동,"    83,000",역삼우성,108.23,633-11,11680,3
2010,2018,1,27, 역삼동,"   180,000",래미안그레이튼(진달래2차),105.89,762-3,11680,32
2004,2018,1,27, 역삼동,"    32,000",대우디오빌플러스,34.41,824-25,11680,13
2005,2018,1,27, 역삼동,"   131,000",역삼래미안,59.53,757,11680,15
2016,2018,1,28, 역삼동,"   138,000",역삼자이,59.9977,711-3,11680,16
2015,2018,1,28, 역삼동,"    28,500",힐스테이트6,26.91,834-36,11680,3
2003,2018,1,28, 역삼동,"   100,000",금호어울림,84.95,835-67,11680,2
2005,2018,1,29, 역삼동,"   161,000",역삼래미안,80.87,757,11680,9
2006,2018,1,29, 역삼동,"    69,000",역삼 I'PARK,28.246,713-11,11680,14
2014,2018,1,29, 역삼동,"   155,000",테헤란아이파크,92.62,709-5,11680,15
2014,2018,1,29, 역삼동,"   138,000",테헤란아이파크,70.8333,709-5,11680,20
2012,2018,1,29, 역삼동,"    17,500",요진와이시티미니,12.1,727-9,11680,3
2002,2018,1,30, 역삼동,"    27,500",대우디오빌,30.03,720-25,11680,6
2006,2018,1,31, 역삼동,"   126,000",역삼푸르지오,59.8848,754-1,11680,9
1992,2018,1,31, 역삼동,"    79,500",은하수,66.24,759-1,11680,6
2006,2018,1,31, 역삼동,"   130,000",역삼푸르지오,59.8848,754-1,11680,6
1982,2018,1,2, 개포동,"   163,000",개포주공 1단지,50.38,141,11680,4
2004,2018,1,2, 개포동,"   162,000",개포자이(12-2),170.32,12-2,11680,16
1987,2018,1,3, 개포동,"   130,000",우성8,79.61,179,11680,7
1987,2018,1,3, 개포동,"   130,000",개포6차우성아파트1동~8동,79.97,658-1,11680,4
2003,2018,1,3, 개포동,"    65,000",에버그린,83.58,166-4,11680,4
2004,2018,1,4, 개포동,"    46,400",리치타운,68.64,1204-5,11680,2
1984,2018,1,4, 개포동,"   230,000",경남2차,182.2,649,11680,9
1984,2018,1,4, 개포동,"   205,000",현대1차101동~106동,177.19,653,11680,7
1982,2018,1,5, 개포동,"   176,000",개포주공 1단지,58.08,141,11680,3
1982,2018,1,5, 개포동,"   160,000",개포주공 1단지,50.64,141,11680,5
1984,2018,1,5, 개포동,"   136,000",시영,51.18,656,11680,2
1982,2018,1,6, 개포동,"   170,000",개포주공 1단지,58.08,141,11680,1
1992,2018,1,6, 개포동,"    80,800",성원대치2단지아파트,39.53,12,11680,15
1992,2018,1,6, 개포동,"    92,700",성원대치2단지아파트,49.86,12,11680,8
1986,2018,1,6, 개포동,"   210,000",현대2,165.08,654,11680,1
1987,2018,1,8, 개포동,"   117,000",개포6차우성아파트1동~8동,79.97,658-1,11680,2
1982,2018,1,8, 개포동,"   165,000",개포주공 1단지,50.64,141,11680,3
1992,2018,1,8, 개포동,"    96,000",삼익대청아파트,51.12,12,11680,7
1983,2018,1,8, 개포동,"   155,000",개포주공 5단지,74.25,187,11680,13
1986,2018,1,9, 개포동,"   195,000",현대2,165.08,654,11680,2
1983,2018,1,9, 개포동,"   155,000",개포주공 7단지,73.26,185,11680,5
1986,2018,1,9, 개포동,"   125,000",개포현대200동,82.2,655-1,11680,7
1983,2018,1,9, 개포동,"   125,000",개포주공 7단지,53.46,185,11680,1
1984,2018,1,10, 개포동,"   210,000",개포우성3차,161,652,11680,12
1983,2018,1,10, 개포동,"   157,000",개포주공 5단지,74.25,187,11680,9
1983,2018,1,10, 개포동,"   163,000",개포주공 7단지,83.7,185,11680,1
1986,2018,1,10, 개포동,"   194,500",현대2,131.83,654,11680,6
1992,2018,1,11, 개포동,"    91,000",성원대치2단지아파트,49.86,12,11680,5
1987,2018,1,11, 개포동,"   130,000",개포6차우성아파트1동~8동,79.97,658-1,11680,1
1986,2018,1,11, 개포동,"   200,000",현대2,165.08,654,11680,4
1984,2018,1,11, 개포동,"   140,000",시영,50.78,656,11680,2
1991,2018,1,12, 개포동,"   115,000","우성9차아파트 901동, 902동",81.42,651-1,11680,9
1986,2018,1,12, 개포동,"   185,000",현대2,131.83,654,11680,5
1982,2018,1,12, 개포동,"   140,000",개포주공 1단지,35.87,141,11680,4
1982,2018,1,13, 개포동,"   164,000",개포주공 1단지,50.64,141,11680,3
1992,2018,1,13, 개포동,"    83,000",삼익대청아파트,39.53,12,11680,12
1984,2018,1,13, 개포동,"   153,000",현대1차101동~106동,95.4,653,11680,5
1992,2018,1,13, 개포동,"    82,000",성원대치2단지아파트,39.53,12,11680,11
1982,2018,1,16, 개포동,"   165,000",개포주공 1단지,50.38,141,11680,1
1982,2018,1,16, 개포동,"   179,000",개포주공 1단지,58.08,141,11680,2
1983,2018,1,16, 개포동,"   158,000",개포주공 7단지,73.26,185,11680,5
1982,2018,1,17, 개포동,"   135,000",개포주공 1단지,35.87,141,11680,5
1983,2018,1,17, 개포동,"   129,000",개포주공 6단지,53.06,185,11680,4
1991,2018,1,17, 개포동,"   130,000","우성9차아파트 901동, 902동",84.9,651-1,11680,11
1983,2018,1,17, 개포동,"   140,000",개포주공 5단지,61.19,187,11680,4
1983,2018,1,17, 개포동,"   135,400",개포주공 6단지,60.13,185,11680,1
1986,2018,1,18, 개포동,"   195,000",현대2,131.83,654,11680,4
1982,2018,1,18, 개포동,"   181,000",개포주공 1단지,58.08,141,11680,2
1982,2018,1,18, 개포동,"   173,000",개포주공 1단지,50.38,141,11680,2
1982,2018,1,18, 개포동,"   164,500",개포주공 1단지,50.38,141,11680,2
1982,2018,1,18, 개포동,"   179,000",개포주공 1단지,56.57,141,11680,5
2006,2018,1,18, 개포동,"    52,000",우찬현대(1260-2),65.06,1260-2,11680,6
1982,2018,1,19, 개포동,"   153,000",개포주공 1단지,42.55,141,11680,2
1992,2018,1,19, 개포동,"    92,500",삼익대청아파트,51.12,12,11680,11
2004,2018,1,19, 개포동,"   153,500",개포자이(12-2),134.3,12-2,11680,3
1982,2018,1,19, 개포동,"   182,000",개포주공 1단지,58.08,141,11680,5
1987,2018,1,19, 개포동,"   138,000",우성8,79.61,179,11680,4
1992,2018,1,19, 개포동,"    95,000",성원대치2단지아파트,49.86,12,11680,4
1982,2018,1,20, 개포동,"   165,000",개포주공 1단지,50.38,141,11680,1
1992,2018,1,20, 개포동,"    71,000",성원대치2단지아파트,33.18,12,11680,4
2006,2018,1,20, 개포동,"    81,000",우찬현대(1260-4),137.82,1260-4,11680,2
1992,2018,1,20, 개포동,"    93,000",삼익대청아파트,51.12,12,11680,4
1986,2018,1,21, 개포동,"   192,500",현대2,131.83,654,11680,1
1983,2018,1,22, 개포동,"   160,000",개포주공 6단지,83.21,185,11680,7
1982,2018,1,22, 개포동,"   140,000",개포주공 1단지,35.64,141,11680,2
1982,2018,1,22, 개포동,"   150,000",개포주공 1단지,42.55,141,11680,1
1983,2018,1,23, 개포동,"   143,500",개포주공 7단지,73.26,185,11680,8
1983,2018,1,24, 개포동,"   155,000",개포주공 5단지,74.25,187,11680,1
1982,2018,1,24, 개포동,"   150,000",개포주공 1단지,41.98,141,11680,5
1982,2018,1,24, 개포동,"   172,000",개포주공 1단지,49.56,141,11680,1
1982,2018,1,25, 개포동,"   134,000",개포주공 4단지,50.39,189,11680,1
1982,2018,1,25, 개포동,"   155,000",개포주공 4단지,50.39,189,11680,1
1982,2018,1,25, 개포동,"   158,000",개포주공 4단지,50.39,189,11680,4
2004,2018,1,25, 개포동,"   175,000",개포자이(12-2),170.32,12-2,11680,15
1983,2018,1,25, 개포동,"   141,500",개포주공 7단지,60.76,185,11680,5
1992,2018,1,25, 개포동,"    83,000",삼익대청아파트,39.53,12,11680,10
1983,2018,1,26, 개포동,"   132,000",개포주공 4단지,42.55,189,11680,4
1982,2018,1,27, 개포동,"   186,000",개포주공 1단지,58.08,141,11680,5
1992,2018,1,27, 개포동,"    71,300",성원대치2단지아파트,33.18,12,11680,4
1982,2018,1,27, 개포동,"   165,000",개포주공 1단지,50.38,141,11680,4
1991,2018,1,27, 개포동,"   125,000","우성9차아파트 901동, 902동",81.42,651-1,11680,9
1982,2018,1,29, 개포동,"   150,500",개포주공 1단지,42.55,141,11680,1
1982,2018,1,30, 개포동,"   175,000",개포주공 1단지,50.64,141,11680,2
1992,2018,1,30, 개포동,"    74,000",성원대치2단지아파트,33.18,12,11680,13
1982,2018,1,30, 개포동,"   165,000",개포주공 1단지,50.64,141,11680,5
1992,2018,1,30, 개포동,"    98,000",삼익대청아파트,51.12,12,11680,12
1991,2018,1,31, 개포동,"   125,000","우성9차아파트 901동, 902동",81.42,651-1,11680,8
1992,2018,1,31, 개포동,"    74,000",성원대치2단지아파트,33.18,12,11680,4
1992,2018,1,31, 개포동,"    56,000",성원대치2단지아파트,33.18,12,11680,11
1994,2018,1,2, 청담동,"   140,000",청강(건영),84.595,108,11680,14
1997,2018,1,4, 청담동,"   110,000",청담동삼성1차아파트101동,84.3,33,11680,1
2011,2018,1,5, 청담동,"   135,000",청담자이,49.618,134-38,11680,23
2003,2018,1,5, 청담동,"   110,000",영풍마드레빌,84.82,36,11680,2
1980,2018,1,5, 청담동,"   190,000",청담삼익아파트,104.63,134-15,11680,3
2007,2018,1,6, 청담동,"   128,000",청담3차이편한세상,84.97,44-21,11680,6
1988,2018,1,9, 청담동,"   120,500",현대아파트,84.92,23,11680,6
1999,2018,1,9, 청담동,"   100,000",삼성청담공원아파트,59.93,60,11680,11
2001,2018,1,9, 청담동,"   230,000",강변상지리츠빌,171.79,106-17,11680,4
1999,2018,1,10, 청담동,"   160,000",청담현대3차아파트,109.53,127-31,11680,13
1994,2018,1,11, 청담동,"   120,000",청강(건영),84.595,108,11680,5
2006,2018,1,12, 청담동,"   130,000",청담e-편한세상(현진),78.73,15-21,11680,11
2011,2018,1,12, 청담동,"   210,000",청담자이,90.197,134-38,11680,34
1988,2018,1,12, 청담동,"   120,000",현대아파트,84.92,23,11680,2
2004,2018,1,12, 청담동,"   165,000",청담대우멤버스카운티6차,148.5,110-4,11680,4
2011,2018,1,13, 청담동,"   197,000",청담자이,90.197,134-38,11680,12
1980,2018,1,13, 청담동,"   195,000",청담삼익아파트,105.58,134-15,11680,5
2005,2018,1,13, 청담동,"   100,000",우성,98.53,11-25,11680,6
2006,2018,1,13, 청담동,"   135,000",청담2차e-편한세상,101.7,14,11680,3
2011,2018,1,13, 청담동,"   185,000",청담자이,82.365,134-38,11680,27
2004,2018,1,14, 청담동,"   147,000",대우유로카운티,121.48,50-5,11680,14
2007,2018,1,15, 청담동,"   213,000",상지리츠빌10차,187.55,122-1,11680,4
2006,2018,1,15, 청담동,"   140,000",청담2차e-편한세상,113.21,14,11680,8
1983,2018,1,15, 청담동,"   152,500",현대_아파트,95.38,75-1,11680,8
1992,2018,1,15, 청담동,"   205,000",래미안청담로이뷰,110.2,134,11680,14
2015,2018,1,16, 청담동,"    65,300",청담아르지움,51.88,32,11680,8
1992,2018,1,16, 청담동,"   210,000",래미안청담로이뷰,110.2,134,11680,14
2006,2018,1,16, 청담동,"   135,000",청담2차e-편한세상,101.7,14,11680,4
1992,2018,1,16, 청담동,"   184,000",래미안청담로이뷰,110.2,134,11680,6
2011,2018,1,16, 청담동,"   200,000",청담자이,82.365,134-38,11680,24
1992,2018,1,17, 청담동,"   180,000",청담아이파크,110.18,130,11680,14
2000,2018,1,17, 청담동,"   120,000",골든아트빌,153.61,28-13,11680,4
1999,2018,1,18, 청담동,"   150,000",청담현대3차아파트,109.53,127-31,11680,10
2017,2018,1,18, 청담동,"   345,000",청담린든그로브,213.97,67-1,11680,2
1999,2018,1,18, 청담동,"   149,000",청담현대3차아파트,109.53,127-31,11680,2
1994,2018,1,18, 청담동,"   159,500",청강(건영),84.595,108,11680,12
1997,2018,1,19, 청담동,"   142,000",신동아,84.94,134-16,11680,7
1994,2018,1,19, 청담동,"   130,000",청강(건영),84.595,108,11680,5
1999,2018,1,19, 청담동,"   162,500",청담현대3차아파트,109.53,127-31,11680,14
2006,2018,1,20, 청담동,"   139,000",청담2차e-편한세상,112.5,14,11680,2
1997,2018,1,20, 청담동,"   115,000",청담동삼성1차아파트101동,84.57,33,11680,7
1983,2018,1,20, 청담동,"   150,000",현대_아파트,95.38,75-1,11680,3
1983,2018,1,20, 청담동,"   140,000",현대_아파트,95.38,75-1,11680,2
1997,2018,1,21, 청담동,"   115,000",청담동삼성1차아파트101동,84.57,33,11680,11
2011,2018,1,22, 청담동,"   250,000",청담자이,89.115,134-38,11680,17
2011,2018,1,22, 청담동,"   140,000",청담자이,49.619,134-38,11680,18
1984,2018,1,24, 청담동,"   200,000",진흥아파트,145.69,65,11680,5
1992,2018,1,24, 청담동,"   200,000",래미안청담로이뷰,110.2,134,11680,15
1984,2018,1,24, 청담동,"   165,000",진흥아파트,109.31,65,11680,3
2004,2018,1,27, 청담동,"   160,000",청담대우멤버스카운티8차,141.04,110,11680,2
1999,2018,1,29, 청담동,"   125,000",청담현대3차아파트,85,127-31,11680,4
2011,2018,1,29, 청담동,"   136,000",청담자이,49.618,134-38,11680,17
2004,2018,1,30, 청담동,"   160,000",대우유로카운티,137.9,50-5,11680,10
2015,2018,1,30, 청담동,"    34,000",청담아르지움,22.57,32,11680,3
2005,2018,1,31, 청담동,"    52,000",휴먼스타빌,35.905,5-25,11680,5
2008,2018,1,1, 삼성동,"   180,000",현대힐스테이트 2단지,84.236,50,11680,19
1998,2018,1,2, 삼성동,"   108,000",서광아파트,59.67,2,11680,9
2005,2018,1,2, 삼성동,"   120,000",대우멤버스(5차),119.41,33-22,11680,2
1998,2018,1,2, 삼성동,"   140,000",삼성풍림2차아파트,93.78,104,11680,2
2009,2018,1,2, 삼성동,"   255,000",삼성동브라운스톤레전드,238.42,8-2,11680,18
2004,2018,1,2, 삼성동,"   218,000",삼성동중앙하이츠빌리지,152.98,14-1,11680,13
1990,2018,1,3, 삼성동,"   149,000",청구아파트,84.99,78-4,11680,12
1981,2018,1,4, 삼성동,"   265,000",홍실아파트,162.47,79,11680,5
2008,2018,1,4, 삼성동,"   180,000",현대힐스테이트 2단지,84.236,50,11680,6
2004,2018,1,5, 삼성동,"    88,000",삼성동대성유니드,83.93,129,11680,1
2007,2018,1,6, 삼성동,"   230,000",롯데캐슬프레미어,144.113,11,11680,18
2007,2018,1,6, 삼성동,"   245,000",롯데캐슬프레미어,213.435,11,11680,7
2004,2018,1,7, 삼성동,"   328,000",아이파크,145.046,87,11680,26
2008,2018,1,8, 삼성동,"   178,000",삼성동힐스테이트 1단지,84.349,16-2,11680,11
2005,2018,1,8, 삼성동,"   167,500",레미안삼성1차(104),84.98,104-10,11680,2
2004,2018,1,8, 삼성동,"   388,000",아이파크,175.052,87,11680,7
1998,2018,1,8, 삼성동,"    90,000",삼성동한솔아파트,58.57,4-6,11680,15
2003,2018,1,9, 삼성동,"   117,000",삼부아그레빌,84.755,98-11,11680,4
2007,2018,1,9, 삼성동,"   175,000",래미안삼성2차,101.38,7-3,11680,17
1998,2018,1,10, 삼성동,"   148,000",삼성풍림2차아파트,93.78,104,11680,10
2008,2018,1,10, 삼성동,"   170,000",현대힐스테이트 2단지,84.236,50,11680,3
2008,2018,1,11, 삼성동,"   182,000",삼성동힐스테이트 1단지,84.349,16-2,11680,5
2004,2018,1,11, 삼성동,"   328,000",아이파크,145.046,87,11680,20
1981,2018,1,12, 삼성동,"   200,000",홍실아파트,108.06,79,11680,8
2008,2018,1,12, 삼성동,"    80,000",삼성동힐스테이트 1단지,31.402,16-2,11680,22
2007,2018,1,12, 삼성동,"   265,000",롯데캐슬프레미어,176.613,11,11680,14
1996,2018,1,12, 삼성동,"    90,000",푸른솔아파트1동,59.4,4-3,11680,13
1999,2018,1,12, 삼성동,"   147,000",현대아파트 101동,84.87,6,11680,10
2009,2018,1,13, 삼성동,"   202,000",삼성동브라운스톤레전드,219.95,8-2,11680,6
2004,2018,1,13, 삼성동,"   395,000",아이파크,175.052,87,11680,9
2008,2018,1,15, 삼성동,"   180,000",삼성동힐스테이트 1단지,84.236,16-2,11680,12
2004,2018,1,15, 삼성동,"    35,000",LG선릉에클라트(B),36.35,142-3,11680,10
2006,2018,1,15, 삼성동,"   105,000",영무예다음,84.84,122-7,11680,2
2008,2018,1,15, 삼성동,"    80,000",삼성동힐스테이트 1단지,31.402,16-2,11680,18
1984,2018,1,15, 삼성동,"   240,000",진흥아파트,207.82,53-2,11680,4
2001,2018,1,16, 삼성동,"   119,500",삼성파크,107.38,126,11680,5
2004,2018,1,16, 삼성동,"   215,000",삼성동중앙하이츠빌리지,152.98,14-1,11680,15
2008,2018,1,16, 삼성동,"   181,000",삼성동힐스테이트 1단지,84.236,16-2,11680,9
2005,2018,1,17, 삼성동,"   190,900",삼성동 롯데캐슬 킹덤,170.8,43,11680,10
2004,2018,1,17, 삼성동,"    34,500",LG선릉에클라트(B),36.47,142-3,11680,13
1999,2018,1,17, 삼성동,"   158,000",현대아파트 101동,114.837,6,11680,19
2005,2018,1,18, 삼성동,"   165,000",삼성동 롯데캐슬 킹덤,131.65,43,11680,5
2005,2018,1,18, 삼성동,"   199,000",삼성동 롯데캐슬 킹덤,170.8,43,11680,8
2007,2018,1,18, 삼성동,"   190,000",래미안삼성2차,119.29,7-3,11680,2
2013,2018,1,18, 삼성동,"   198,000",삼성동라테라스,113.31,110-2,11680,3
2008,2018,1,18, 삼성동,"    80,000",삼성동힐스테이트 1단지,31.402,16-2,11680,19
1998,2018,1,18, 삼성동,"    99,500",삼부아파트 102동,59.61,99,11680,4
1998,2018,1,18, 삼성동,"   115,000",삼부아파트(101동),65.43,99-13,11680,6
2003,2018,1,19, 삼성동,"   130,000",미켈란107,83,107,11680,11
2004,2018,1,20, 삼성동,"   223,000",삼성동중앙하이츠빌리지,152.98,14-1,11680,18
2007,2018,1,22, 삼성동,"   180,000",래미안삼성2차,101.38,7-3,11680,21
2004,2018,1,23, 삼성동,"    35,500",LG선릉에클라트(B),36.47,142-3,11680,12
2008,2018,1,24, 삼성동,"   183,500",현대힐스테이트 2단지,84.236,50,11680,19
1981,2018,1,24, 삼성동,"   193,000",홍실아파트,108.06,79,11680,3
1998,2018,1,24, 삼성동,"   120,000",서광아파트,59.67,2,11680,17
2004,2018,1,24, 삼성동,"    99,500",삼성동중앙하이츠빌리지,59.98,14-1,11680,4
2008,2018,1,24, 삼성동,"    81,000",삼성동힐스테이트 1단지,31.402,16-2,11680,15
2004,2018,1,24, 삼성동,"   230,000",삼성동중앙하이츠빌리지,152.98,14-1,11680,16
1981,2018,1,26, 삼성동,"   155,000",상아아파트,91.54,19-4,11680,1
2007,2018,1,26, 삼성동,"   183,000",래미안삼성2차,101.38,7-3,11680,7
